id,gisX,gisY,gisLocation,Clinicname,mapLocation,counties
b17efae1-aa3e-4366-a3f9-3eb225c2da6b,451744,4962781,"3260 Highway 2, Fall River, Halifax Regional Municipality, Halifax County","Fall River - Shoppers Drug Mart 2021 - Moderna","3260 Nova Scotia Trunk 2, Fall River, NS B2T 1J5",Halifax
9d5b2610-bbc9-49aa-9d32-9d4463043436,451749,4962956,"3290 Trunk 2, Fall River, Halifax Regional Municipality, Halifax County","Fall River - Sobeys Pharmacy 739 - Pfizer","3290 Nova Scotia Trunk 2, Fall River, NS B2T 1J5",Halifax
2a8ad205-f98f-4462-9aca-79cacf1bf805,734813,5121227,"35 Sterling Rd, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Black Diamond Pharmacy (Fergusons PharmaChoice) - Pfizer","35 Sterling Rd, Glace Bay, NS B1A 3X6","Cape Breton"
ac0415d3-e7cf-4cd2-8d03-acc8e5d35e68,734527,5120064,"121 Union St, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Black Diamond Pharmacy - Pfizer","121 Union Street Glace Bay, NS B1A 2P8","Cape Breton"
c942a9e7-505f-4ba9-86b4-f9525a4465a7,734619,5120949,"3 Sterling Rd, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Glace Bay Guardian Pharmacy - Pfizer","3 Sterling Rd, Glace Bay, NS B1A 3X2","Cape Breton"
6366cbb3-f7ed-40f5-b626-b58d3d88b8e5,734908,5120074,"290 Commercial St, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Lawtons Drugs 136 - Pfizer","290 Commercial St, Glace Bay, NS B1A 3C6","Cape Breton"
ecbc7497-b7d1-43d5-8e2b-0d7f46eeb0c8,733208,5119694,"155 Reserve St, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Loblaw Pharmacy 385 - Pfizer","155 Reserve St, Glace Bay, NS B1A 5V1","Cape Breton"
e6b8e757-de02-43b9-9d52-4b66b4ae79ff,734928,5120197,"255 Commercial St, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Shoppers Drug Mart 132 - Pfizer","255 Commercial St, Glace Bay, NS B1A 3C3","Cape Breton"
60e73fd0-ad03-499b-8722-1b86aec496c2,733334,5119889,"144 Reserve St, Glace Bay, Cape Breton Regional Municipality, Cape Breton County","Glace Bay - Sobeys Pharmacy 328 - Pfizer","144 Reserve St, Glace Bay, NS B1A 4W5","Cape Breton"
1a772772-fccb-4c11-a2cd-f45dd4be5de2,347176,4981494,"1124 Bridge St, Greenwood, Municipality of the County of Kings, Kings County","Greenwood - Shoppers Drug Mart 582 - Pfizer","1124 Bridge St, Greenwood, NS B0P 1N0",Kings
53f9ec09-eb6d-418f-b584-600feea12bb2,347125,4981185,"720 Central Ave, Greenwood, Municipality of the County of Kings, Kings County","Greenwood - Sobeys Pharmacy 746 - Pfizer","720 Central Ave, Greenwood, NS B0P 1N0",Kings
804274f0-c311-490b-99f3-5ae61a9f0dc0,348422,4981164,"1065 Central Ave, Greenwood, Municipality of the County of Kings, Kings County","Greenwood - Walmart Pharmacy 1177 - Pfizer","1065 Central Ave, Kingston, NS B0P 1R0",Kings
ed8e5665-78ac-4331-ba92-34a0d5daa9cc,617190,5027035,"27 Green St, Guysborough, Municipality of the District of Guysborough, Guysborough County","Guysborough - Guysborough Pharmachoice (Chedabucto Lifestyle Complex) - Moderna","27 Green St. Guysborough NS B0H1N0",Guysborough
11a28899-8093-4fce-9152-f2864e33bf22,617385,5027761,"133 Main St, Guysborough, Municipality of the District of Guysborough, Guysborough County","Guysborough - Guysborough PharmaChoice - Pfizer","133 Main St, Guysborough, NS B0H 1N0",Guysborough
6b2dd468-7542-4843-975b-af8b62d8c8ff,453042,4944751,"2525 Agricola St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Boyds Pharmasave - Pfizer","2525 Agricola St, Halifax, NS B3K 4C4",Halifax
bbe3533a-45f3-486c-8192-60068dab6209,446757,4945192,"366 Lacewood Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Chaulks Family Pharmasave - Moderna","366 Lacewood Dr, Halifax, NS B3S 1L8",Halifax
a1fa002e-06f5-45e3-a53d-696f90258a86,446436,4945061,"230 Chain Lake Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Costco Pharmacy 519 (Bayers Lake) - Pfizer","230 Chain Lake Dr, Halifax, NS B3S 1C5",Halifax
026461e9-332f-4949-a8be-8402aebe9346,452022,4944944,"6210 Young St, Halifax, Halifax Regional Municipality, Halifax County","Halifax Forum - COVID-19 Clinic","6210 Young Street Halifax NS  B3K 2A6",Halifax
e6530590-dfcd-46b3-a1cd-02e0ccb2271a,453769,4942865,"5850 University Ave, Halifax, Halifax Regional Municipality, Halifax County","Halifax -- IWK COVID-19 Community Clinic","5850 University Avenue, Halifax, NS B3H 1V7",Halifax
7711672a-91f8-4fa4-b750-ef0238519090,450259,4944866,"7071 Bayers Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 112 (Bayers Road) - Pfizer","7071 Bayers Rd, Halifax, NS B3L 2C2",Halifax
14361aa3-fa85-4904-80d7-129e092e3db7,454085,4943417,"5665 Spring Garden Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 114 (Lord Nelson) - Pfizer","5665 Spring Garden Rd, Halifax, NS B3J 1G9",Halifax
a6df6359-9a5c-48bd-9a19-89e98d043ef3,453468,4943251,"5991 Spring Garden Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 132 (Spring Garden Professional) - Pfizer","5991 Spring Garden Rd, Halifax, NS B3H 4R7",Halifax
568950b3-8fb7-48b3-83cd-5895ac5f79fc,454354,4944194,"5201 Duke St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 144 (Scotia Square) - Pfizer","5201 Duke St, Halifax, NS B3J 1N9",Halifax
ad3a36e0-6d76-4ce5-b89d-ce61ab12b8eb,452602,4944579,"6155 North St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 163 (Gladstone) - Pfizer","6155 North St, Halifax, NS B3K 5R3",Halifax
42634b08-72aa-42fe-a6d3-886db158e14a,451902,4946204,"5515 Duffus St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 172 (Duffus Street) - Pfizer","5515 Duffus St, Halifax, NS B3K 2M5",Halifax
0b213f77-152d-41fe-bcfe-cf993b6d240b,450798,4940130,"16 Dentith Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 2750 (Spryfield) - Pfizer","16 Dentith Rd Unit A10, Halifax, NS B3R 2H9",Halifax
ca668d93-db0e-4bbb-ae3e-c48e4603cf2e,450937,4944186,"7001 Mumford Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Lawtons Drugs 2754 (Halifax Shopping Centre) - Pfizer","7001 Mumford Rd, Halifax, NS B3L 2H8",Halifax
89fb02c0-28a3-4368-b5d4-7ef58e244898,451997,4945200,"6141 Young St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Loblaw Pharmacy 354 (Young Street) - Pfizer","6141 Young St, Halifax, NS B3K 2A5",Halifax
30eb41bc-245b-4534-909c-520fc0beb895,446530,4944710,"210 Chain Lake Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Loblaw Pharmacy 358 (Chain Lake Drive) - Pfizer","210 Chain Lake Dr, Halifax, NS B3S 1C5",Halifax
ef49d41b-630a-4092-b394-ada6cc8d2eac,454867,4942900,"1075 Barrington St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Loblaw Pharmacy 369 (Barrington Street) - Pfizer","1075 Barrington St S, Halifax, NS B3H 4P1",Halifax
bb551371-8294-4892-9710-9a0a8d7b9187,450259,4945100,"3601 Joseph Howe Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Loblaw Pharmacy 379 (Joseph Howe Drive) - Pfizer","3601 Joseph Howe Dr, Halifax, NS B3L 4H8",Halifax
662f72f1-2ba3-42e0-aee7-5d7f92f09dc0,452855,4943898,"6139 Quinpool Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Loblaw Pharmacy 383 (Quinpool Road) - Pfizer","6139 Quinpool Rd, Halifax, NS B3L 4P6",Halifax
eee340ac-462e-4f36-9768-5249546a007a,452395,4944816,"2751 Gladstone St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Moffatts PharmaChoice (Gladstone Street) - Pfizer","2751 Gladstone St, Halifax, NS B3K 4W6",Halifax
81b00c97-aecd-4532-88e6-8b1c5cd11346,452069,4945098,"6140 Young St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Monaghan Pharmacy (Young Street) - Pfizer","Monaghan Pharmacy, 6140 Young St, Halifax, NS B3K 0G2",Halifax
71e2c8c1-b513-400b-8a8a-8fd0f2d5eaee,453102,4943036,"6199 Coburg Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Nova Guardian Pharmacy - Pfizer","6199 Coburg Rd, Halifax, NS B3H 1Z8",Halifax
d33c4a02-2a0d-4f72-b1b3-d4d57706856b,451864,4946222,"3530 Novalea Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Pharmasave North End - Pfizer","3530 Novalea Dr, Halifax, NS B3K 3E8",Halifax
511be171-bcc7-46bf-9c8d-e75b5172fda0,452597,4944308,"2510 St Matthias St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Rockingham Guardian Pharmacy (Ummah Mosque and Community Center) - Moderna","2510 St Matthias St, Halifax, NS B3L 0A9",Halifax
22117a1b-865c-4774-b544-977b04cdaa41,447268,4946742,"30 Farnham Gate Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Rockingham Guardian Pharmacy - Pfizer","30 Farnham Gate Rd, Halifax, NS B3M3W8",Halifax
13189498-88ac-443f-82bc-353e34ebca9d,453740,4944500,"2131 Gottingen St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Scotia Guardian Pharmacy - Pfizer","2131 Gottingen St, Halifax, NS B3K 5Z6",Halifax
7c2f2422-a576-4ce0-a21e-3a9d40ae4136,447274,4942850,"110 Chain Lake Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sentrex Pharmacy - Pfizer","110 Chain Lake Dr, Halifax, NS B3S 1A9",Halifax
5b02b730-600d-431c-92d7-fa03fa3ab5a3,454425,4942913,"5595 Fenwick St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 133 (Fenwick Street) - Pfizer","5595 Fenwick St, Halifax, NS B3H 4M2",Halifax
ccc96fc8-b80c-4f70-a3c6-005b1293d413,451138,4940413,"315 Herring Cove Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 134 (Herring Cove Road) - Pfizer","315 Herring Cove Rd, Halifax, NS B3R 1V5",Halifax
ee5e5d7a-d635-4b9c-9352-d9aaae431586,448092,4945539,"278 Lacewood Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 136 (Lacewood Drive) - Pfizer","278 Lacewood Dr, Halifax, NS B3M 3N8",Halifax
246610d9-1e9b-44ae-8b98-5d0e038fa72e,449974,4944751,"3430 Joseph Howe Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 138 (Joseph Howe Drive) - Pfizer","3430 Joseph Howe Dr, Halifax, NS B3L 4H7",Halifax
3a1eef93-d419-45cf-8875-78b6df18a2cc,454194,4943428,"5524 Spring Garden Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 147 (Spring Garden Road) - Pfizer","5524 Spring Garden Road, Halifax, NS B3J 1G5",Halifax
cec82baa-f631-4542-90ba-a8084953c866,450918,4943690,"6960 Mumford Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 2002 (Mumford Road) - Pfizer","6960 Mumford Rd Unit 0115, Halifax, NS B3L 4P1",Halifax
773f79bd-f65f-4655-b28b-4b086e3f1b68,452445,4945070,"6025 Almon St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Shoppers Drug Mart 2008 (Almon Street) - Pfizer","6025 Almon St, Halifax, NS B3K 1T9",Halifax
5c2f80f8-0c56-4d12-85a1-28eb09e3411a,451101,4940630,"279 Herring Cove Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sobeys Pharmacy 321 (Herring Cove Road) - Pfizer","279 Herring Cove Rd, Halifax, NS B3P 1M2",Halifax
138785dd-a2dd-4b2b-a9d5-f10ba1712068,452492,4944627,"2651 Windsor St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sobeys Pharmacy 554 (Windsor Street) - Pfizer","2651 Windsor St, Halifax, NS B3K 5C7",Halifax
b5a82dd9-f8fd-4b6a-92a5-58e789c10b6c,454436,4942822,"1120 Queen St, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sobeys Pharmacy 574 (Queen Street) - Pfizer","1120 Queen Street, Halifax, NS B3H 2R9",Halifax
1dea7ee9-dc9c-4449-b712-9a35478a0f86,447790,4945811,"287 Lacewood Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sobeys Pharmacy 644 (Lacewood Drive) - Pfizer","287 Lacewood Dr, Halifax, NS B3M 3Y7",Halifax
94c2a9ad-ae70-4bf6-9d21-1757060fcdfa,450760,4943843,"6990 Mumford Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Sobeys Pharmacy 881 (Mumford Road) - Pfizer","6990 Mumford Rd, Halifax, NS B3L 4P1",Halifax
61e7adbd-893b-42f7-ab8b-29c1ac91f6c9,450971,4941310,"205 Herring Cove Rd, Halifax, Halifax Regional Municipality, Halifax County","Spryfield - Spryfield Guardian Pharmacy - Pfizer","205 Herring Cove Rd, Halifax, NS B3P 1L1",Halifax
8b6974c9-de69-4cf1-af5c-8925838dec3d,449475,4945474,"70 Lacewood Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - The Medicine Shoppe Pharmacy 262 (Lacewood Drive) - Pfizer","70 Lacewood Dr, Halifax, NS B3M 2P1",Halifax
fa885a74-f3c7-4aa6-ae65-4d7f5c82e712,452370,4943647,"6407 Quinpool Rd, Halifax, Halifax Regional Municipality, Halifax County","Halifax - The Medicine Shoppe Pharmacy 283 (Quinpool Road) - Pfizer","6407 Quinpool Rd, Halifax, NS B3L 1A7",Halifax
21204010-7ec7-476a-a0f2-0591808355ee,446468,4944847,"220 Chain Lake Dr, Halifax, Halifax Regional Municipality, Halifax County","Halifax - Walmart Pharmacy 3138 (Bayers Lake) - Pfizer","220 Chain Lake Dr, Halifax, NS B3S 1C9",Halifax
c3319730-6c6c-45a6-8430-c0a6b1423f08,437612,4953570,"2120 Hammonds Plains Rd, Hammonds Plains, Halifax Regional Municipality, Halifax County","Hammonds Plains - Hammonds Plains Pharmacy - Pfizer","2120 Hammonds Plains Rd, Hammonds Plains, NS B4B 1P3",Halifax
7a0b00ab-2407-424c-bf4a-91bc5707eba5,441581,4952485,"3 Kingswood Dr, Hammonds Plains, Halifax Regional Municipality, Halifax County","Hammonds Plains - Kingswood Guardian Pharmacy - Pfizer","3 Kingswood Drive, Unit 100, Hammonds Plains, NS B4B 0P3",Halifax
833165fd-bb16-4325-9c28-005b6a46220e,407076,4990797,"2 Main St, Hantsport, West Hants Regional Municipality, Hants County","Hantsport - Cochranes Pharmasave (Churchill House) - Pfizer","2 Main St, Hantsport, NS B0P 1P0",Hants
1fb23c08-d571-41fe-b1ae-cb7415b5f839,407122,4991030,"25 Main St, Hantsport, West Hants Regional Municipality, Hants County","Hantsport - Cochranes Pharmasave - Pfizer","25 Main St, Hantsport, NS B0P 1P0",Hants
0dcf91db-9207-4608-b81b-a71ad33cfa15,441901,4934438,"2273 Prospect Rd, Hatchet Lake, Halifax Regional Municipality, Halifax County","Hatchet Lake - Hatchet Lake Guardian Pharmacy - Pfizer","2273 Prospect Rd, Hatchet Lake, NS B3T 1S9",Halifax
95e8b3dd-58cf-4d6e-b477-2383ae325788,415085,4943081,"11 Highway 329, Hubbards, Municipality of the District of Chester, Lunenburg County","Hubbards - Hubbards Pharmasave - Pfizer","11 NS-329, Hubbards, NS B0J 1T0",Lunenburg
a26c574f-6761-476c-ade4-b7deb5b874b0,415083,4943283,"100 1 Highway 3, Hubbards, Municipality of the District of Chester, Lunenburg County","Hubbards - Loblaw Pharmacy 4194 - Pfizer","100 Nova Scotia Trunk 3, Hubbards, NS B0J 1T0",Lunenburg
174561c9-6ccb-4f5c-8c7c-70f6c6c8b756,630590,5120890,"15786 Central Ave, Inverness, Municipality of the County of Inverness, Inverness County","Inverness - Freemans Pharmacy - Pfizer","15786 Central Ave, Inverness, NS B0E 1N0",Inverness
625269a7-7a75-49ba-951f-11d896c18aa1,443304,5002811,"6202 2 Highway 354, Kennetcook, Municipality of the District of East Hants, Hants County","Kennetcook - Kennetcook Guardian Pharmacy - Pfizer","6202 NS-354, Kennetcook, NS B0N 1P0",Hants
0b814262-ba66-49ea-892b-e0dc4e3589eb,382164,4993410,"81 Exhibition St, Kentville, Town of Kentville, Kings County","Kentville - Centennial Guardian Pharmacy - Pfizer","81 Exhibition St, Kentville, NS B4N 1C2",Kings
52c2ee8e-0dab-48a5-af3e-ac62116fc497,382206,4993333,"70 Exhibition Rd, Kentville, Town of Kentville, Kings County","Kentville - Clinic Pharmacy - Pfizer","70 Exhibition St, Kentville, NS B4N 4K9",Kings
e24e96a7-2a10-49ba-aa98-0a5f4cfb1b46,382321,4992631,"363 Main St, Kentville, Town of Kentville, Kings County","Kentville - Lawtons Drugs 2555 - Pfizer","363 Main St, Kentville, NS B4N 1K7",Kings
c5dfb7a0-695f-4878-a14d-6ceebfcbca9b,382157,4992837,"100 Station Lane, Kentville, Town of Kentville, Kings County","Kentville - Wilsons Pharmasave - Pfizer","100 Station Ln, Kentville, NS B4N 0A3",Kings
964fc098-399f-4c17-aa45-60f2efb71bf8,346100,4983056,"470 Main St, Kingston, Municipality of the County of Kings, Kings County","Kingston - Loblaw Pharmacy 318 - Pfizer","470 Main St, Kingston, NS B0P 1R0",Kings
656e9ed7-5762-4f8e-8bf4-e217e8c321fb,346382,4983455,"613 Main St, Kingston, Municipality of the County of Kings, Kings County","Kingston - Valley Drug Mart Pharmasave 547 - Pfizer","613 Main St, Kingston, NS B0P 1R0",Kings
28a26da7-bff6-464a-8152-b7b5ee0a65bd,361836,4878480,"50 Milton Rd, Liverpool, Region of Queens Municipality, Queens County","Liverpool - Loblaw Pharmacy 331 - Pfizer","50 Milton Rd, Liverpool, NS B0T 1K0",Queens
6e94ce9d-d189-4cb8-8584-c1d59e72e54f,363341,4877469,"175 School St, Liverpool, Region of Queens Municipality, Queens County","Liverpool - Queens Community Clinic (Pfizer)","175 School Street, Liverpool, NS B0T 1K0",Queens
350a1a93-9bc8-4038-a18c-646fd1b4ad12,362434,4877591,"43 Henry Hensey Dr, Liverpool, Region of Queens Municipality, Queens County","Liverpool - Reynolds Pharmasave (Liverpool Legion) - Pfizer","43 Henry Hensey Dr, Liverpool, NS B0T 1K0",Queens
dfb73549-c653-42e8-839e-bd6c3e9541b4,362434,4877591,"43 Henry Hensy Dr, Liverpool, Region of Queens Municipality, Queens County","Liverpool - Reynolds Pharmasave (Liverpool Legion) - Moderna","43 Henry Hensey Dr, Liverpool, NS B0T 1K0",Queens
950b6cb3-6999-48aa-ad5f-1e05ff62607c,329720,4840571,"25 2 Beech St, Lockeport, Town of Lockeport, Shelburne County","Lockeport - Lockeport PharmaChoice - Pfizer","25b Beech St, Lockeport, NS B0T 1L0",Shelburne
d9dcf53e-cbb9-4a95-8d1b-875187d0d75c,329720,4840571,"25 1 Beech St, Lockeport, Town of Lockeport, Shelburne County","Lockeport - Lockeport PharmaChoice - Moderna","25b Beech St, Lockeport, NS B0T 1L0",Shelburne
884ebbb3-fb86-453e-9202-72a6d5f47ead,447853,4956488,"225 Cobequid Rd, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Cobequid PharmaChoice - Pfizer","225 Cobequid Rd #8, Lower Sackville, NS B4C 3J7",Halifax
95e497a0-0530-4d8f-8ee9-8bfb95e9188c,445528,4957671,"665 Sackville Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Lawtons Drugs 2569 (Sackville Drive) - Pfizer","665 Sackville Dr, Lower Sackville, NS B4C 2S4",Halifax
908dc449-2c20-45a7-be63-f561cedea7d4,447733,4956193,"157 Cobequid Rd, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Lawtons Drugs 895 (Cobequid Road) - Pfizer","157 Cobequid Rd, Lower Sackville, NS B4C 2N1",Halifax
1963573f-5850-4d6f-b5d9-ad439acb30a2,445320,4958054,"745 Sackville Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Loblaw Pharmacy 351 (Sackville Drive) - Pfizer","745 Sackville Dr, Lower Sackville, NS B4E 2R2",Halifax
74cec52e-71b4-4692-a659-16a24f781fb0,445134,4958065,"790 Sackville Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Shoppers Drug Mart 146 - Pfizer","766 Sackville Dr, Lower Sackville, NS B4E 1R7",Halifax
f65adc4c-123b-425b-ac4d-693bcb2ad7b1,444999,4957835,"752 Sackville Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Sobeys Pharmacy 670 (Downsview Plaza) - Pfizer","752 Sackville Dr, Lower Sackville, NS B4E 1R7",Halifax
0d7443d9-97ad-4d4c-b03e-705bec135686,447017,4958576,"80 First Lake Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - Sobeys Pharmacy 788 (First Lake Drive) - Pfizer","80 First Lake Dr, Lower Sackville, NS B4C 3E4",Halifax
e40e1fd5-fe93-4b4e-860d-b6f4d86a586b,445724,4957498,"601 Sackville Dr, Lower Sackville, Halifax Regional Municipality, Halifax County","Lower Sackville - The Medicine Shoppe Pharmacy 270 - Moderna","601 Sackville Dr, Lower Sackville, NS B4C 2S4",Halifax
e21aa631-ceba-480a-91dd-2ba359615c8e,395651,4914603,"264 Lincoln St, Lunenburg, Town of Lunenburg, Lunenburg County","Lunenburg - Kinley Drug PharmaChoice - Pfizer","264 Lincoln St, Lunenburg, NS B0J 2C0",Lunenburg
e7fd7b13-befe-4ae0-ad4e-a1b5507b75c9,394444,4914411,"143 Victoria Rd, Lunenburg, Town of Lunenburg, Lunenburg County","Lunenburg - Loblaw Pharmacy 4082 - Pfizer","143 Victoria Road, Lunenburg, NS B0J 2C0",Lunenburg
0c6f0a0e-5510-442e-a544-783c0cdeb521,389701,4922510,"184 Kinburn St, Mahone Bay, Town of Mahone Bay, Lunenburg County","Mahone Bay - Kinburn Pharmasave 508 (Mahone Bay Fire Department Fire Station) - Pfizer","184 Kinburn St, Mahone Bay, NS B0J 2E0",Lunenburg
47d2fd38-aaf1-461d-bd12-e5e9f4ba517d,461348,5026661,"10655 Trunk 4, Masstown, Municipality of the County of Colchester, Colchester County","Masstown - Masstown Guardian Pharmacy - Pfizer","10655 Hwy 2, Debert, NS B0M 1G0",Colchester
a1dd5884-685d-498e-acea-1db5e5a7c191,717020,5111077,"201 107 Churchill Dr, Membertou 28B, Cape Breton Regional Municipality, Cape Breton County","Membertou - Membertou Pharmasave - Pfizer","201 Churchill Dr, Membertou, NS B1S 0H1","Cape Breton"
416d10e3-b6cf-464a-8a49-808bf3b3f695,248932,4899212,"8693 Trunk 1, Meteghan Centre, Municipality of the District of Clare, Digby County","Meteghan Centre - Clare Pharmasave - Pfizer","8693 Main Street, Meteghan Centre, NS B0W 2K0",Digby
c0f18055-0bac-4be5-b977-963e0f66c78e,488505,4987891,"12280 Highway 224, Middle Musquodoboit, Halifax Regional Municipality, Halifax County","Middle Musquodoboit - Haverstock Pharmasave - Pfizer","12280 Hwy 224, Middle Musquodoboit, NS B0N 1X0",Halifax
89c9ebbc-ff67-418a-8a2d-2dae2236a8e5,488505,4987891,"12280 Route 224, Middle Musquodoboit, Halifax Regional Municipality, Halifax County","Middle Musquodoboit - Haverstock Pharmasave - Moderna","12280 Hwy 224, Middle Musquodoboit, NS B0N 1X0",Halifax
812a8f1d-1efb-4472-9a85-e17f17ec27cc,442727,4960369,"1624 Sackville Dr, Middle Sackville, Halifax Regional Municipality, Halifax County","Middle Sackville - Middle Sackville Pharmasave - Pfizer","1624 Sackville Dr, Middle Sackville, NS B4E 3A8",Halifax
2fc83b31-fbaa-42d0-b181-2ecaf90e5bb3,336822,4978705,"26 Commercial St, Middleton, Town of Middleton, Annapolis County","Middleton - Valley Drug Mart Pharmasave - Pfizer","26 Commercial St, Middleton, NS B0S 1P0",Annapolis
52a491d2-8687-42f8-a529-3695bac62d55,469212,4950909,"4 Peter Crt, Mineville, Halifax Regional Municipality, Halifax County","Mineville - Mineville Guardian Pharmacy - Pfizer","4 Peter Ct, Mineville, NS B2Z 1K2",Halifax
9d60366c-bc6d-44cd-b04f-5c18d0275c65,434233,4971548,"654 Highway 1, Mount Uniacke, Municipality of the District of East Hants, Hants County","Mount Uniacke - Mount Uniacke Guardian Pharmacy - Pfizer","654 Nova Scotia Trunk 1, Mount Uniacke, NS B0N 1Z0",Hants
4bab075e-c3a0-42e5-95cb-d7d079340d80,488224,4959336,"7907 Trunk 7, Musquodoboit Harbour, Halifax Regional Municipality, Halifax County","Musquodoboit Harbour - Forest Hill Guardian Pharmacy - Pfizer","7907 Nova Scotia Trunk 7, Musquodoboit Harbour, NS B0J 2L0",Halifax
b9f317f0-046b-4a74-8998-91107e1cd2c0,488609,4959602,"8003 Trunk 7, Musquodoboit Harbour, Halifax Regional Municipality, Halifax County","Musquodoboit Harbour - Lawtons Drugs 145 - Pfizer","8003 Nova Scotia Trunk 7, Musquodoboit Harbour, NS B0J 2L0",Halifax
122ee2d1-b9e6-47ef-adc5-99e0071440d2,704490,5188033,"247 2 New Haven Rd, Neils Harbour, Municipality of the County of Victoria, Victoria County","Neils Harbour - Highland PharmaChoice - Pfizer","247 New Haven Rd, Neils Harbour, NS B0C 1N0",Victoria
54be588b-ab14-430c-88f8-700df29c022d,363599,4933548,"5068 Trunk 10, New Germany, Municipality of the District of Lunenburg, Lunenburg County","New Germany - Shoppers Drug Mart 144 - Pfizer","5068 Nova Scotia Trunk 10, New Germany, NS B0R 1E0",Lunenburg
f1c85f63-aee1-429c-b893-1ad9e93512f6,527945,5046722,"810 East River Rd, New Glasgow, Town of New Glasgow, Pictou County","New Glasgow - Lawtons Drugs 2563 - Pfizer","810 E River Rd, New Glasgow, NS B2H 3S3",Pictou
b9e2ae80-e78f-481e-aa45-6c378c2eb137,526513,5047446,"394 Westville Rd, New Glasgow, Town of New Glasgow, Pictou County","New Glasgow - Loblaw Pharmacy 368 - Pfizer","394 Westville Rd, New Glasgow, NS B2H 2Y7",Pictou
21b0bc37-f9a9-4201-b97b-f6c57b870f04,527960,5046414,"912 East River Rd, New Glasgow, Town of New Glasgow, Pictou County","New Glasgow - Shoppers Drug Mart 140 - Pfizer","912 E River Rd, New Glasgow, NS B2H 3S8",Pictou
88585a03-2d17-43bf-a241-6f951dbc1965,528070,5047232,"610 East River Rd, New Glasgow, Town of New Glasgow, Pictou County","New Glasgow - Sobeys Pharmacy 370 (East River Road) - Pfizer","610 E River Rd, New Glasgow, NS B2H 3S2",Pictou
d4acd9ce-5e4d-420c-974d-4a0d2609abf9,527370,5048712,"38 1 George St, New Glasgow, Town of New Glasgow, Pictou County","New Glasgow - Sobeys Pharmacy 652 (George Street) - Pfizer","38 George St, New Glasgow, NS B2H 2K1",Pictou
